Timestamp,Index,Environment,FilterLogType,Failure_Tag,MuleMessage.message,MuleMessage.applicationName,MuleMessage.metadata.universalCorrelationId,targetSystem,businessKeys
"2026-03-16T11:24:47.611056063Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:25:44.253561096Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:25:44.253180410Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:25:55.267200324Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:12.724011335Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:20.576690655Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:30.026409958Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:32.418828014Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:32.418496445Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:36.854945323Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:36.854655993Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:49.942719541Z","mulesoft-pharma-dev-rtf2-cn-2026.03.16","Development","rtf2-cn","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:26:53.567295740Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:27:10.582093091Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:27:22.551038935Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:27:55.394643608Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:28:44.344083185Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:28:47.030817348Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:28:47.030478561Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:01.951017344Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:31.259002216Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:31.303198011Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:49.031837627Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:56.260372149Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:29:59.620262019Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:02.462600264Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:02.462924919Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:12.667829432Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:12.668092190Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:38.086925287Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:30:59.225606876Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:31:02.313051596Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:31:51.752751674Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:05.602980954Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:05.602655801Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:06.229225139Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:06.229552899Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:09.672568614Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:24.535876607Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:25.290988998Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:46.411010079Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:51.191568664Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:32:51.191921349Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:33:19.673524523Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:33:28.535774815Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:33:50.885970964Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:03.405558327Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:13.355869718Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:23.720369553Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:27.347358416Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:38.390786579Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:34:54.542594013Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:01.643979612Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:27.499056446Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:27.499313103Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:29.395952458Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:32.625495211Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:39.560228289Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:44.643206783Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:35:44.643462346Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:27.306647247Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:32.617664027Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:32.618069696Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:33.275364581Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:47.588925482Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:48.662206176Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:36:48.662524506Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:14.396015326Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:16.767270614Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:25.392527768Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:29.223806687Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:33.006313515Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:35.423794569Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:36.499435751Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:36.499706646Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:37.680005798Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:37.680278014Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:37:56.531324901Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:38:02.270172392Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:38:09.604517695Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:38:25.656554168Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:38:32.547338666Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:38:56.501358047Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:00.669516859Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:00.669777781Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:03.629700450Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:03.629452051Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:06.329434477Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:32.738541228Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:37.575057471Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:48.600554301Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:48.600821365Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:39:53.225103543Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:40:01.746958560Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:40:01.746658640Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
"2026-03-16T11:40:35.297752262Z","mulesoft-pharma-dev-rtf2-eu-2026.03.16","Development","rtf2-eu","_jsonparsefailure","(unparsed - json parse failure)","(unparsed)","(unparsed)","(unparsed)","(unparsed)"
